# Рантайм household-инстанса. Версии пинуются минимальной границей: SDK
# Anthropic до 0.116 не умеет messages.parse (структурированный вывод), а на
# нём держится весь контракт извлечения.
anthropic>=0.120,<1
pydantic>=2.9,<3
python-dotenv>=1.0,<2
# Шифрование бэкапов (AES-256-GCM). Тянется и транзитивно, но бэкап зависит от
# него напрямую — значит, зависимость объявлена явно.
cryptography>=43,<46
# Google Calendar (Фаза 4). Импорт ленивый: без подключённого календаря событие
# уезжает файлом .ics, и библиотека не нужна вовсе.
google-api-python-client>=2.140,<3
google-auth>=2.34,<3
fastapi>=0.115,<1
httpx>=0.28,<1
jinja2>=3.1,<4
python-multipart>=0.0.20,<1
tldextract>=5.1,<6
uvicorn>=0.38,<1
